entregador_id,entregador_idx,pedido_id,pedido_idx,restaurante,prioridade,valor_pedido,tempo_entrega
E001,0,35,34,Restaurante Ebenézer,2,131.45,42.114430891
E001,0,86,85,Deligeli Moinho,1,42.01,76.8949186959
E002,1,21,20,Parmegiana Crocante,3,25.94,44.1314102531
E002,1,122,121,Bar do Gaúcho Parrillaria,2,103.15,49.2307692308
E002,1,136,135,Restaurante Ebenézer,2,132.44,61.7115384615
E002,1,165,164,Açaí da Hora,3,119.98,52.0756410223
E002,1,203,202,Restaurante Estação - Fogo baixo,1,71.02,80.99166667
E003,2,147,146,Confetalle,3,145.36,45.0800291545
E003,2,231,230,Deligeli Moinho,2,40.89,52.9893586006
E003,2,241,240,Deligeli Moinho,3,97.33,36.5488338192
E004,3,67,66,Breguet's Bão Pizzaria Delivery,3,95.01,50.9697278945
E004,3,177,176,Sanduba na Caixa,3,135.76,50.9013605476
E005,4,89,88,Costelaria Compadre Grill,1,75.49,68.7863468635
E005,4,152,151,Kfc - Shopping Jardim Norte,3,31.4,36.514329643
E005,4,237,236,Angu Mineiro*Restaurante Comida Caseira*,3,108.3,35.9139606363
E006,5,139,138,"O Que Comer, Fernando?",3,36.97,39.2607142857
E006,5,149,148,Sabores Antepastos,2,129.13,44.0517857143
E007,6,124,123,Marmita Top,1,32.09,33.8903954806
E007,6,180,179,Sabor na Chapa,3,61.01,15.9384180788
E007,6,196,195,Mcdonald's - Batista de Oliveira,1,29.52,43.1220338983
E007,6,212,211,Brasileirinho Delivery,2,145.82,32.5946327687
E008,7,28,27,Chic Frangos,2,130.62,42.3329615828
E008,7,195,194,Ohana Restaurante Comida Que Abraça!,1,136.54,65.5283147426
E008,7,208,207,Costelaria Compadre Grill,1,49.03,68.2898389062
E010,9,204,203,Tempero do Dia,1,149.69,72.8394136808
E012,11,115,114,Restaurante e Pizzaria Dona Dora,2,49.94,50.360481103
E012,11,145,144,Casero Comida Mineira Marmitex & Almoço,3,54.13,47.4730240516
E012,11,155,154,Sabor na Chapa,1,109.9,74.6713058453
E012,11,229,228,Juju Caldos e Massas,2,59.0,52.6632302372
E013,12,53,52,Breguet's Bão Pizzaria Delivery,3,82.88,27.735154062
E013,12,112,111,La Tagliatella House,1,140.2,29.6691876754
E013,12,117,116,Restaurante Estação - Fogo baixo,1,37.95,34.9025210084
E013,12,132,131,Sayo Sushi,1,109.44,39.8450980359
E013,12,174,173,Sanduba na Caixa,2,63.46,35.6350140053
E014,13,70,69,Tempero Caseiro,3,115.34,41.4792134831
E014,13,171,170,Costelaria Compadre Grill,1,64.08,65.4031835239
E014,13,172,171,Santa Filomena Restaurante,3,104.35,32.6741573034
E015,14,81,80,Confetalle,2,33.37,32.7090330792
E015,14,102,101,Breguet's Bão Pizzaria Delivery,1,118.27,55.7535623376
E015,14,134,133,Deliciarte Confeitaria Artesanal,1,76.1,62.9910941509
E015,14,249,248,Sabor na Chapa,3,78.0,36.2124681937
E016,15,63,62,Arroz.com,2,87.71,82.248226947
E016,15,105,104,Salgadier- Mini Salgados e lanches,2,66.45,81.2735815636
E016,15,133,132,Sanduba na Caixa,2,127.51,66.3985815636
E016,15,138,137,Ohana Restaurante Comida Que Abraça!,3,89.02,56.456560287
E016,15,206,205,Açaí da Hora,2,141.73,81.6021276596
E017,16,14,13,Tempero do Dia,3,45.95,40.248816568
E017,16,44,43,Casero Comida Mineira Marmitex & Almoço,1,56.53,93.0698224852
E017,16,140,139,La Tagliatella House,2,145.1,54.1874753418
E018,17,144,143,Saladeria Express,2,105.18,44.1164634146
E019,18,20,19,Salgadier- Mini Salgados e lanches,1,63.53,17.2979885054
E019,18,94,93,Casero Comida Mineira Marmitex & Almoço,1,119.51,29.583333333
E019,18,135,134,Sabor a Mais,1,140.97,28.2137931034
E020,19,73,72,Santa Filomena Restaurante,1,122.34,45.0081604459
E020,19,207,206,We Cafe,1,117.93,42.8493084337
E020,19,210,209,A La Bia - Confeitaria,1,61.34,38.0867911513
E021,20,78,77,Planet Churros,1,102.38,47.01083333
E021,20,87,86,Bob´s - Jardim Norte,1,34.24,31.71666667
E021,20,98,97,Restaurante na Brasa Almoço & Marmitex,1,26.55,48.18333333
E022,21,85,84,Confetalle,3,52.34,68.51145833
E022,21,101,100,Deliciarte Confeitaria Artesanal,3,149.03,75.65989583
E022,21,242,241,Costelaria Compadre Grill,3,133.11,62.70885417
E023,22,32,31,Sabor a Mais,1,113.53,60.5285800274
E023,22,146,145,Sanduba na Caixa,3,82.63,34.2345367061
E023,22,151,150,Fogao Mineiro Andradas,2,115.21,39.8368231047
E023,22,154,153,Totonho Sao Mateus,2,45.61,38.9817689531
E023,22,235,234,Dadu Doces Confeitaria,3,22.77,35.392298439
E024,23,214,213,La Tagliatella House,3,106.5,50.3723323924
E024,23,243,242,Restaurante Ebenézer,2,104.28,74.2528328612
E024,23,247,246,We Cafe,2,80.39,74.9567516558
E025,24,82,81,Sabores Antepastos,1,29.74,88.3715976331
E025,24,236,235,Piratas Lanches,3,72.98,43.9258382676
E026,25,17,16,Angu Mineiro*Restaurante Comida Caseira*,3,49.83,53.8481981982
E026,25,119,118,Dadu Doces Confeitaria,3,127.57,53.4549549516
E026,25,227,226,Bar do Gaúcho Parrillaria,2,64.69,56.7630630664
E027,26,245,244,Padaria da Dona Joana,3,78.36,84.8910256377
E028,27,34,33,Juju Caldos e Massas,2,20.05,30.8744360902
E028,27,127,126,Restaurante Ebenézer,1,27.47,59.5293233083
E028,27,240,239,Bar do Gaúcho Parrillaria,1,91.65,62.879072685
E028,27,248,247,Mcdonald's - Batista de Oliveira,3,29.64,34.8527568926
