pedido_id,nome_restaurante,cep_cliente,prioridade,valor_pedido,tempo_preparo_min,tempo_deslocamento_min,distancia_km
1,Confetalle,36051260,3,"64,91",19,"2,033333333","0,787"
2,Costelaria Compadre Grill,36016060,2,"54,88",15,"14,35","5,303"
3,Angu Mineiro*Restaurante Comida Caseira*,36032270,3,"55,26",28,"9,566666667","3,871"
4,Chic Frangos,36050410,2,"33,05",11,"17,11666667","6,174"
5,Restaurante Estação - Fogo baixo,36033130,1,"23,73",26,"10,36666667","6,242"
6,Fogao Mineiro Andradas,36030540,3,"48,81",20,"16,73333333","5,37"
7,La Tagliatella House,36046665,1,"27,61",10,"5,4","2,834"
8,Sabor na Chapa,36073030,1,"28,33",30,"9,383333333","6,505"
9,Chic Frangos,36087210,1,"98,9",28,"28,86666667","13,42"
10,Arroz.com,36087365,2,"23,62",13,"10,81666667","5,729"
11,Kfc - Shopping Jardim Norte,36037390,2,"99,68",11,"16,85","7,426"
12,We Cafe,36080380,3,"76,44",15,"20,58333333","7,431"
13,Arroz.com,36071040,1,"148,95",28,"22,56666667","11,875"
14,Tempero do Dia,36051430,3,"45,95",16,"12,95","6,365"
15,Mcdonald's - Batista de Oliveira,36087195,2,"67,51",11,"26,46666667","14,095"
16,Bar do Manel,36050080,2,"57,29",17,"13,25","4,2"
17,Angu Mineiro*Restaurante Comida Caseira*,36045460,3,"49,83",27,"16,25","5,882"
18,A La Bia - Confeitaria,36047390,2,"134,92",29,"23,73333333","10,237"
19,Restaurante Bom Sabor Jf,36070030,3,"53,97",26,"17,13333333","8,588"
20,Salgadier- Mini Salgados e lanches,36087680,1,"63,53",10,"3,783333333","1,359"
21,Parmegiana Crocante,36045280,3,"25,94",19,"15,28333333","5,121"
22,Pizza do Rão - Juiz de Fora,36020630,1,"66,59",21,"10,76666667","4,62"
23,Cakes Nana Reis,36090250,3,"95,44",30,"16,38333333","8,807"
24,Salgadier- Mini Salgados e lanches,36070210,3,"25,27",19,"28,28333333","15,132"
25,Tempero Caseiro,36092320,3,"33,13",30,"28,06666667","18,056"
26,Vaporetto Restaurante,36033130,1,"107,13",13,"11,48333333","4,659"
27,Padaria da Dona Joana,36020021,1,"141,98",23,"26,38333333","14,813"
28,Chic Frangos,36050040,2,"130,62",19,"13,83333333","4,259"
29,Sabor na Chapa,36013095,2,"20,65",29,"5,416666667","2,033"
30,Santa Filomena Restaurante,36010030,2,"28,2",21,"15,16666667","5,722"
31,Salgadier- Mini Salgados e lanches,36030550,1,"96,28",11,"30,98333333","29,135"
32,Sabor a Mais,36037710,1,"113,53",18,"20,61666667","10,116"
33,Restaurante na Brasa Almoço & Marmitex,36081630,1,"97,27",25,"22,33333333","9,326"
34,Juju Caldos e Massas,36045280,2,"20,05",12,"9,8","4,023"
35,Restaurante Ebenézer,36037040,2,"131,45",10,"16,78333333","8,381"
36,Pizza do Rão - Juiz de Fora,36092050,2,"97,58",21,"28,78333333","16,275"
37,Restaurante Ebenézer,36047320,2,"137,63",15,"30,15","12,197"
38,Vaporetto Restaurante,36013070,2,"126,69",24,"6,533333333","1,585"
39,Restaurante Ebenézer,36033180,1,"100,55",19,"8,016666667","2,898"
40,Tempero Caseiro,36046390,2,"93,74",14,"10,98333333","4,049"
41,Totonho Sao Mateus,36090722,3,"37,55",28,"31,65","17,035"
42,Sabores Antepastos,36013020,1,"75,9",12,"3,1","0,726"
43,Sanduba na Caixa,36032270,2,"88,44",13,"17,58333333","6,23"
